INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2451, 'avs', 12, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2742, 'sam', 32, '22', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2743, 'sam', 32, '23', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2744, 'sam', 32, '5', 5, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2745, 'sam', 32, '6', 4, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2746, 'sam', 32, '8', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2747, 'shi', 36, '13', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2748, 'shi', 36, '3', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2749, 'shi', 36, '5', 7, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2750, 'shi', 36, '7', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2751, 'shi', 36, '9', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2752, 'sho', 27, '13', 3, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2753, 'sho', 27, '14', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2754, 'sho', 27, '23', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2755, 'sho', 27, '3', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2756, 'sho', 27, '37', 11, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2757, 'sho', 27, '39', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2758, 'sho', 27, '45', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2759, 'sho', 27, '5', 12, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2760, 'sho', 27, '7', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2761, 'sho', 27, '9', 15, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2762, 'soz', 7, '10', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2763, 'soz', 7, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2764, 'soz', 7, '13', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2765, 'soz', 7, '14', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2766, 'soz', 7, '16', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2767, 'soz', 7, '2', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2768, 'soz', 7, '24', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2769, 'soz', 7, '26', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2770, 'soz', 7, '28', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2771, 'soz', 7, '30', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2772, 'soz', 7, '36', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2773, 'soz', 7, '38', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2774, 'soz', 7, '4', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2775, 'soz', 7, '40', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2776, 'soz', 7, '44', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2777, 'soz', 7, '46', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2778, 'soz', 7, '48', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2779, 'soz', 7, '50', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2780, 'soz', 7, '52', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2781, 'soz', 7, '54', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2782, 'soz', 7, '56', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2783, 'soz', 7, '58', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2784, 'soz', 7, '60', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2785, 'soz', 7, '70', 3, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2786, 'soz', 7, '72', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2787, 'soz', 7, '74', 3, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2788, 'soz', 7, '8', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2789, 'soz', 7, '80', 3, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2790, 'soz', 7, '82', 2, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2791, 'soz', 7, '86', 2, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2792, 'soz', 7, '88', 3, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2793, 'soz', 7, '94', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2794, 'sur', 18, '1', 14, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2795, 'sur', 18, '11', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2796, 'sur', 18, '15', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2797, 'sur', 18, '17', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2798, 'sur', 18, '19', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2799, 'sur', 18, '1a', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2800, 'sur', 18, '20', 11, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2801, 'sur', 18, '22', 11, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2802, 'sur', 18, '23', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2803, 'sur', 18, '24', 5, 8, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2804, 'sur', 18, '25', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2805, 'sur', 18, '27', 3, 8, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2806, 'sur', 18, '27a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2807, 'sur', 18, '3', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2808, 'sur', 18, '33', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2809, 'sur', 18, '35', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2810, 'sur', 18, '5', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2811, 'sur', 18, '7', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2812, 'sur', 18, '9', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2813, 'tul', 14, '1', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2814, 'tul', 14, '12', 12, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2815, 'tul', 14, '12a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2816, 'tul', 14, '13', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2817, 'tul', 14, '16', 12, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2818, 'tul', 14, '20', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2819, 'tul', 14, '21', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2820, 'tul', 14, '23', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2821, 'tul', 14, '27', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2822, 'tul', 14, '28', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2823, 'tul', 14, '3', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2824, 'tul', 14, '36', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2825, 'tul', 14, '4', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2826, 'tul', 14, '4b', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2827, 'tul', 14, '5', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2828, 'tul', 14, '6', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2829, 'tul', 14, '6a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2830, 'tul', 14, '8a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2831, 'tul', 14, '9', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2832, 'tup', 13, '1', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2833, 'tup', 13, '10', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2834, 'tup', 13, '12', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2835, 'tup', 13, '14', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2836, 'tup', 13, '2', 3, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2837, 'tup', 13, '20', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2838, 'tup', 13, '24', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2839, 'tup', 13, '28', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2840, 'tup', 13, '4', 2, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2841, 'tup', 13, '5', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2842, 'tup', 13, '6', 2, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2843, 'uln', 8, '10', 1, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2844, 'uln', 8, '11', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2845, 'uln', 8, '12', 2, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2846, 'uln', 8, '13', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2847, 'uln', 8, '14', 2, 20, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2848, 'uln', 8, '15', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2849, 'uln', 8, '17', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2850, 'uln', 8, '18', 13, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2851, 'uln', 8, '19', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2852, 'uln', 8, '2', 16, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2853, 'uln', 8, '22', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2854, 'uln', 8, '26', 13, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2855, 'uln', 8, '3', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2856, 'uln', 8, '30', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2857, 'uln', 8, '4', 2, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2858, 'uln', 8, '5', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2859, 'uln', 8, '6', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2860, 'uln', 8, '7', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2861, 'uln', 8, '8', 13, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2862, 'uln', 8, '9', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2863, 'zhi', 28, '11', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2864, 'zhi', 28, '15', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2865, 'zhi', 28, '17', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2866, 'zhi', 28, '19', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2867, 'zhi', 28, '34', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2868, 'zhi', 28, '36', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2869, 'zhi', 28, '40', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2870, 'zhi', 28, '46', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2871, 'zhi', 28, '50', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2872, 'zhi', 28, '54', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2873, 'zhi', 28, '62', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2874, 'zhi', 28, '66', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2875, 'zhi', 28, '70', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2876, 'tul', 14, '30', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2877, '40p', 4, '22', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2878, 'kie', 23, '10', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2879, 'tul', 14, '11a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2880, 'avs', 12, '13', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2881, 'zhi', 28, '15a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2882, '40p', 4, '27', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2883, 'nzh', 59, '17', 1, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2884, 'nzh', 59, '3', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2885, 'dim', 35, '10b', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2886, 'fes', 3, '19', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2887, 'min', 52, '3', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2888, 'pll', 53, '1', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2889, 'sho', 27, '47', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2890, 'avs', 12, '17', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2891, 'hru', 58, '39', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
